Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 41 (statement -> read .)


state 55

    (42) special_func -> gen_key .

    FOR             reduce using rule 42 (special_func -> gen_key .)
    DO              reduce using rule 42 (special_func -> gen_key .)
    WHILE           reduce using rule 42 (special_func -> gen_key .)
    IF              reduce using rule 42 (special_func -> gen_key .)
    ID              reduce using rule 42 (special_func -> gen_key .)
    PRINT           reduce using rule 42 (special_func -> gen_key .)
    READ            reduce using rule 42 (special_func -> gen_key .)
    GENKEY          reduce using rule 42 (special_func -> gen_key .)
    ENCRYPT         reduce using rule 42 (special_func -> gen_key .)
    RBRACE          reduce using rule 42 (special_func -> gen_key .)


state 56

    (43) special_func -> encrypt .

    FOR             reduce using rule 43 (special_func -> encrypt .)
    DO              reduce using rule 43 (special_func -> encrypt .)
    WHILE           reduce using rule 43 (special_func -> encrypt .)
    IF              reduce using rule 43 (special_func -> encrypt .)
    ID              reduce using rule 43 (special_func -> encrypt .)
    PRINT           reduce using rule 43 (special_func -> encrypt .)
    READ            reduce using rule 43 (special_func -> encrypt .)
    GENKEY          reduce using rule 43 (special_func -> encrypt .)
    ENCRYPT         reduce using rule 43 (special_func -> encrypt .)
    RBRACE          reduce using rule 43 (special_func -> encrypt .)


state 57

    (80) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 77


state 58

    (49) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    LPAREN          shift and go to state 78


state 59

    (63) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (64) invocation_1 -> . empty
    (116) empty -> .

    ASSIGN          reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 72
    LPAREN          reduce using rule 116 (empty -> .)

    invocation_1                   shift and go to state 79
    empty                          shift and go to state 80

state 60

    (48) do_while -> DO . breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (55) breadcrumb -> . empty
    (116) empty -> .

    LBRACE          reduce using rule 116 (empty -> .)

    breadcrumb                     shift and go to state 81
    empty                          shift and go to state 82

state 61

    (54) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof block
    (55) breadcrumb -> . empty
    (116) empty -> .

    LPAREN          reduce using rule 116 (empty -> .)

    breadcrumb                     shift and go to state 83
    empty                          shift and go to state 82

state 62

    (57) if_else -> IF . LPAREN expression RPAREN gotof block ELSE goto block
    (56) if -> IF . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 84


state 63

    (75) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 85


state 64

    (46) read -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 65

    (44) gen_key -> GENKEY . LPAREN RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 87


state 66

    (45) encrypt -> ENCRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 88


state 67

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 89


state 68

    (10) function_1 -> empty .

    LPAREN          reduce using rule 10 (function_1 -> empty .)


state 69

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 90


state 70

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (18) close_var_declaration -> . empty
    (116) empty -> .

    VARIABLE        reduce using rule 116 (empty -> .)
    FUNCTION        reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)
    LBRACE          reduce using rule 116 (empty -> .)

    close_var_declaration          shift and go to state 91
    empty                          shift and go to state 92

state 71

    (20) variables -> variable COMMA . variables
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 39

    variable                       shift and go to state 38
    variables                      shift and go to state 93

state 72

    (22) variable -> ID LBRACK . expression RBRACK
    (23) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (111) cte -> . CTEI
    (112) cte -> . CTEF
    (113) cte -> . CTEC
    (114) cte -> . CTEB
    (115) cte -> . CTES
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 97
    ID              shift and go to state 94
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTEB            shift and go to state 109
    CTES            shift and go to state 110
    LPAREN          shift and go to state 111

    expression                     shift and go to state 95
    t_expression                   shift and go to state 96
    g_expression                   shift and go to state 98
    m_expression                   shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 102
    cte                            shift and go to state 103
    invocation                     shift and go to state 104
    expression_parenthesis         shift and go to state 105

state 73

    (11) main -> MAIN LPAREN RPAREN main_scope . var_declarations block
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (116) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 116 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 112
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 74

    (12) main_scope -> empty .

    VARIABLE        reduce using rule 12 (main_scope -> empty .)
    LBRACE          reduce using rule 12 (main_scope -> empty .)


state 75

    (28) block -> LBRACE block2 RBRACE .

    MAIN            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FUNCTION        reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    WHILE           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    END             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ELSE            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FOR             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DO              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    IF              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ID              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    PRINT           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    READ            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    GENKEY          reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ENCRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RBRACE          reduce using rule 28 (block -> LBRACE block2 RBRACE .)


state 76

    (31) block3 -> statement block2 .

    RBRACE          reduce using rule 31 (block3 -> statement block2 .)


state 77

    (80) assingation -> variable ASSIGN . expression SEMICOLON
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (111) cte -> . CTEI
    (112) cte -> . CTEF
    (113) cte -> . CTEC
    (114) cte -> . CTEB
    (115) cte -> . CTES
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 97
    ID              shift and go to state 94
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTEB            shift and go to state 109
    CTES            shift and go to state 110
    LPAREN          shift and go to state 111

    variable                       shift and go to state 102
    expression                     shift and go to state 113
    t_expression                   shift and go to state 96
    g_expression                   shift and go to state 98
    m_expression                   shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103
    invocation                     shift and go to state 104
    expression_parenthesis         shift and go to state 105

state 78

    (49) for -> FOR LPAREN . ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ID              shift and go to state 114


state 79

    (63) invocation -> ID invocation_1 . LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    LPAREN          shift and go to state 115


state 80

    (64) invocation_1 -> empty .

    LPAREN          reduce using rule 64 (invocation_1 -> empty .)


state 81

    (48) do_while -> DO breadcrumb . block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 116

state 82

    (55) breadcrumb -> empty .

    LBRACE          reduce using rule 55 (breadcrumb -> empty .)
    LPAREN          reduce using rule 55 (breadcrumb -> empty .)


state 83

    (54) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 117


state 84

    (57) if_else -> IF LPAREN . expression RPAREN gotof block ELSE goto block
    (56) if -> IF LPAREN . expression RPAREN gotof block
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (111) cte -> . CTEI
    (112) cte -> . CTEF
    (113) cte -> . CTEC
    (114) cte -> . CTEB
    (115) cte -> . CTES
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 97
    ID              shift and go to state 94
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTEB            shift and go to state 109
    CTES            shift and go to state 110
    LPAREN          shift and go to state 111

    expression                     shift and go to state 118
    t_expression                   shift and go to state 96
    g_expression                   shift and go to state 98
    m_expression                   shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 102
    cte                            shift and go to state 103
    invocation                     shift and go to state 104
    expression_parenthesis         shift and go to state 105

state 85

    (75) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (76) print_arguments -> . print_argument
    (77) print_arguments -> . print_arguments COMMA print_argument
    (78) print_argument -> . CTES
    (79) print_argument -> . expression
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (111) cte -> . CTEI
    (112) cte -> . CTEF
    (113) cte -> . CTEC
    (114) cte -> . CTEB
    (115) cte -> . CTES
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 121
    NOT             shift and go to state 97
    ID              shift and go to state 94
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTEB            shift and go to state 109
    LPAREN          shift and go to state 111

    print_arguments                shift and go to state 119
    print_argument                 shift and go to state 120
    expression                     shift and go to state 122
    t_expression                   shift and go to state 96
    g_expression                   shift and go to state 98
    m_expression                   shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 102
    cte                            shift and go to state 103
    invocation                     shift and go to state 104
    expression_parenthesis         shift and go to state 105

state 86

    (46) read -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 123


state 87

    (44) gen_key -> GENKEY LPAREN . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 124


state 88

    (45) encrypt -> ENCRYPT LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 125


state 89

    (7) function_signature -> simple_type ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (116) empty -> .

    INT             reduce using rule 116 (empty -> .)
    FLOAT           reduce using rule 116 (empty -> .)
    CHAR            reduce using rule 116 (empty -> .)
    BOOLEAN         reduce using rule 116 (empty -> .)
    STRING          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)

    open_var_declaration           shift and go to state 126
    empty                          shift and go to state 18

state 90

    (8) function_signature -> VOID ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (116) empty -> .

    INT             reduce using rule 116 (empty -> .)
    FLOAT           reduce using rule 116 (empty -> .)
    CHAR            reduce using rule 116 (empty -> .)
    BOOLEAN         reduce using rule 116 (empty -> .)
    STRING          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)

    open_var_declaration           shift and go to state 127
    empty                          shift and go to state 18

state 91

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 92

    (18) close_var_declaration -> empty .

    VARIABLE        reduce using rule 18 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 18 (close_var_declaration -> empty .)
    MAIN            reduce using rule 18 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 18 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 18 (close_var_declaration -> empty .)


state 93

    (20) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 20 (variables -> variable COMMA variables .)


state 94

    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (63) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (64) invocation_1 -> . empty
    (116) empty -> .

    TIMES           reduce using rule 21 (variable -> ID .)
    DIVIDE          reduce using rule 21 (variable -> ID .)
    PLUS            reduce using rule 21 (variable -> ID .)
    MINUS           reduce using rule 21 (variable -> ID .)
    LESS            reduce using rule 21 (variable -> ID .)
    GREATER         reduce using rule 21 (variable -> ID .)
    EQUALS          reduce using rule 21 (variable -> ID .)
    NOTEQUAL        reduce using rule 21 (variable -> ID .)
    GREATERTHAN     reduce using rule 21 (variable -> ID .)
    LESSTHAN        reduce using rule 21 (variable -> ID .)
    AND             reduce using rule 21 (variable -> ID .)
    OR              reduce using rule 21 (variable -> ID .)
    RBRACK          reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    RPAREN          reduce using rule 21 (variable -> ID .)
    COMMA           reduce using rule 21 (variable -> ID .)
    FROM            reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 72
    LPAREN          reduce using rule 116 (empty -> .)

    invocation_1                   shift and go to state 79
    empty                          shift and go to state 80

state 95

    (22) variable -> ID LBRACK expression . RBRACK
    (23) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 128


state 96

    (73) expression -> t_expression .
    (82) t_expression -> t_expression . boolean_operator g_expression
    (102) boolean_operator -> . AND
    (103) boolean_operator -> . OR

    RBRACK          reduce using rule 73 (expression -> t_expression .)
    SEMICOLON       reduce using rule 73 (expression -> t_expression .)
    RPAREN          reduce using rule 73 (expression -> t_expression .)
    COMMA           reduce using rule 73 (expression -> t_expression .)
    FROM            reduce using rule 73 (expression -> t_expression .)
    AND             shift and go to state 130
    OR              shift and go to state 131

    boolean_operator               shift and go to state 129

state 97

    (74) expression -> NOT . t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (111) cte -> . CTEI
    (112) cte -> . CTEF
    (113) cte -> . CTEC
    (114) cte -> . CTEB
    (115) cte -> . CTES
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 94
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTEB            shift and go to state 109
    CTES            shift and go to state 110
    LPAREN          shift and go to state 111

    t_expression                   shift and go to state 132
    g_expression                   shift and go to state 98
    m_expression                   shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 102
    cte                            shift and go to state 103
    invocation                     shift and go to state 104
    expression_parenthesis         shift and go to state 105

state 98

    (81) t_expression -> g_expression .
    (84) g_expression -> g_expression . comparison_operator m_expression
    (94) comparison_operator -> . LESS
    (95) comparison_operator -> . GREATER
    (96) comparison_operator -> . EQUALS
    (97) comparison_operator -> . NOTEQUAL
    (98) comparison_operator -> . GREATERTHAN
    (99) comparison_operator -> . LESSTHAN

    AND             reduce using rule 81 (t_expression -> g_expression .)
    OR              reduce using rule 81 (t_expression -> g_expression .)
    RBRACK          reduce using rule 81 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 81 (t_expression -> g_expression .)
    RPAREN          reduce using rule 81 (t_expression -> g_expression .)
    COMMA           reduce using rule 81 (t_expression -> g_expression .)
    FROM            reduce using rule 81 (t_expression -> g_expression .)
    LESS            shift and go to state 134
    GREATER         shift and go to state 135
    EQUALS          shift and go to state 136
    NOTEQUAL        shift and go to state 137
    GREATERTHAN     shift and go to state 138
    LESSTHAN        shift and go to state 139

    comparison_operator            shift and go to state 133

state 99

    (83) g_expression -> m_expression .
    (86) m_expression -> m_expression . addition_operator term
    (100) addition_operator -> . PLUS
    (101) addition_operator -> . MINUS

    LESS            reduce using rule 83 (g_expression -> m_expression .)
    GREATER         reduce using rule 83 (g_expression -> m_expression .)
    EQUALS          reduce using rule 83 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 83 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 83 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 83 (g_expression -> m_expression .)
    AND             reduce using rule 83 (g_expression -> m_expression .)
    OR              reduce using rule 83 (g_expression -> m_expression .)
    RBRACK          reduce using rule 83 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 83 (g_expression -> m_expression .)
    RPAREN          reduce using rule 83 (g_expression -> m_expression .)
    COMMA           reduce using rule 83 (g_expression -> m_expression .)
    FROM            reduce using rule 83 (g_expression -> m_expression .)
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142

    addition_operator              shift and go to state 140

state 100

    (85) m_expression -> term .
    (88) term -> term . multiplication_operator factor
    (104) multiplication_operator -> . TIMES
    (105) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 85 (m_expression -> term .)
    MINUS           reduce using rule 85 (m_expression -> term .)
    LESS            reduce using rule 85 (m_expression -> term .)
    GREATER         reduce using rule 85 (m_expression -> term .)
    EQUALS          reduce using rule 85 (m_expression -> term .)
    NOTEQUAL        reduce using rule 85 (m_expression -> term .)
    GREATERTHAN     reduce using rule 85 (m_expression -> term .)
    LESSTHAN        reduce using rule 85 (m_expression -> term .)
    AND             reduce using rule 85 (m_expression -> term .)
    OR              reduce using rule 85 (m_expression -> term .)
    RBRACK          reduce using rule 85 (m_expression -> term .)
    SEMICOLON       reduce using rule 85 (m_expression -> term .)
    RPAREN          reduce using rule 85 (m_expression -> term .)
    COMMA           reduce using rule 85 (m_expression -> term .)
    FROM            reduce using rule 85 (m_expression -> term .)
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145

    multiplication_operator        shift and go to state 143

state 101

    (87) term -> factor .

    TIMES           reduce using rule 87 (term -> factor .)
    DIVIDE          reduce using rule 87 (term -> factor .)
    PLUS            reduce using rule 87 (term -> factor .)
    MINUS           reduce using rule 87 (term -> factor .)
    LESS            reduce using rule 87 (term -> factor .)
    GREATER         reduce using rule 87 (term -> factor .)
    EQUALS          reduce using rule 87 (term -> factor .)
    NOTEQUAL        reduce using rule 87 (term -> factor .)
    GREATERTHAN     reduce using rule 87 (term -> factor .)
    LESSTHAN        reduce using rule 87 (term -> factor .)
    AND             reduce using rule 87 (term -> factor .)
    OR              reduce using rule 87 (term -> factor .)
    RBRACK          reduce using rule 87 (term -> factor .)
    SEMICOLON       reduce using rule 87 (term -> factor .)
    RPAREN          reduce using rule 87 (term -> factor .)
    COMMA           reduce using rule 87 (term -> factor .)
    FROM            reduce using rule 87 (term -> factor .)


state 102

    (89) factor -> variable .

    TIMES           reduce using rule 89 (factor -> variable .)
    DIVIDE          reduce using rule 89 (factor -> variable .)
    PLUS            reduce using rule 89 (factor -> variable .)
    MINUS           reduce using rule 89 (factor -> variable .)
    LESS            reduce using rule 89 (factor -> variable .)
    GREATER         reduce using rule 89 (factor -> variable .)
    EQUALS          reduce using rule 89 (factor -> variable .)
    NOTEQUAL        reduce using rule 89 (factor -> variable .)
    GREATERTHAN     reduce using rule 89 (factor -> variable .)
    LESSTHAN        reduce using rule 89 (factor -> variable .)
    AND             reduce using rule 89 (factor -> variable .)
    OR              reduce using rule 89 (factor -> variable .)
    RBRACK          reduce using rule 89 (factor -> variable .)
    SEMICOLON       reduce using rule 89 (factor -> variable .)
    RPAREN          reduce using rule 89 (factor -> variable .)
    COMMA           reduce using rule 89 (factor -> variable .)
    FROM            reduce using rule 89 (factor -> variable .)


state 103

    (90) factor -> cte .

    TIMES           reduce using rule 90 (factor -> cte .)
    DIVIDE          reduce using rule 90 (factor -> cte .)
    PLUS            reduce using rule 90 (factor -> cte .)
    MINUS           reduce using rule 90 (factor -> cte .)
    LESS            reduce using rule 90 (factor -> cte .)
    GREATER         reduce using rule 90 (factor -> cte .)
    EQUALS          reduce using rule 90 (factor -> cte .)
    NOTEQUAL        reduce using rule 90 (factor -> cte .)
    GREATERTHAN     reduce using rule 90 (factor -> cte .)
    LESSTHAN        reduce using rule 90 (factor -> cte .)
    AND             reduce using rule 90 (factor -> cte .)
    OR              reduce using rule 90 (factor -> cte .)
    RBRACK          reduce using rule 90 (factor -> cte .)
    SEMICOLON       reduce using rule 90 (factor -> cte .)
    RPAREN          reduce using rule 90 (factor -> cte .)
    COMMA           reduce using rule 90 (factor -> cte .)
    FROM            reduce using rule 90 (factor -> cte .)


state 104

    (91) factor -> invocation .

    TIMES           reduce using rule 91 (factor -> invocation .)
    DIVIDE          reduce using rule 91 (factor -> invocation .)
    PLUS            reduce using rule 91 (factor -> invocation .)
    MINUS           reduce using rule 91 (factor -> invocation .)
    LESS            reduce using rule 91 (factor -> invocation .)
    GREATER         reduce using rule 91 (factor -> invocation .)
    EQUALS          reduce using rule 91 (factor -> invocation .)
    NOTEQUAL        reduce using rule 91 (factor -> invocation .)
    GREATERTHAN     reduce using rule 91 (factor -> invocation .)
    LESSTHAN        reduce using rule 91 (factor -> invocation .)
    AND             reduce using rule 91 (factor -> invocation .)
    OR              reduce using rule 91 (factor -> invocation .)
    RBRACK          reduce using rule 91 (factor -> invocation .)
    SEMICOLON       reduce using rule 91 (factor -> invocation .)
    RPAREN          reduce using rule 91 (factor -> invocation .)
    COMMA           reduce using rule 91 (factor -> invocation .)
    FROM            reduce using rule 91 (factor -> invocation .)


state 105

    (92) factor -> expression_parenthesis .

    TIMES           reduce using rule 92 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 92 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 92 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 92 (factor -> expression_parenthesis .)
    LESS            reduce using rule 92 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 92 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 92 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 92 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 92 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 92 (factor -> expression_parenthesis .)
    AND             reduce using rule 92 (factor -> expression_parenthesis .)
    OR              reduce using rule 92 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 92 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 92 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 92 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 92 (factor -> expression_parenthesis .)
    FROM            reduce using rule 92 (factor -> expression_parenthesis .)


state 106

    (111) cte -> CTEI .

    TIMES           reduce using rule 111 (cte -> CTEI .)
    DIVIDE          reduce using rule 111 (cte -> CTEI .)
    PLUS            reduce using rule 111 (cte -> CTEI .)
    MINUS           reduce using rule 111 (cte -> CTEI .)
    LESS            reduce using rule 111 (cte -> CTEI .)
    GREATER         reduce using rule 111 (cte -> CTEI .)
