Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 71 (cte -> CTEC .)
    EQUALS          reduce using rule 71 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 71 (cte -> CTEC .)
    AND             reduce using rule 71 (cte -> CTEC .)
    OR              reduce using rule 71 (cte -> CTEC .)
    ASSIGN          reduce using rule 71 (cte -> CTEC .)
    RBRACK          reduce using rule 71 (cte -> CTEC .)
    RPAREN          reduce using rule 71 (cte -> CTEC .)
    COMMA           reduce using rule 71 (cte -> CTEC .)
    SEMICOLON       reduce using rule 71 (cte -> CTEC .)


state 51

    (72) cte -> CTES .

    TIMES           reduce using rule 72 (cte -> CTES .)
    DIVIDE          reduce using rule 72 (cte -> CTES .)
    PLUS            reduce using rule 72 (cte -> CTES .)
    MINUS           reduce using rule 72 (cte -> CTES .)
    LESS            reduce using rule 72 (cte -> CTES .)
    GREATER         reduce using rule 72 (cte -> CTES .)
    EQUALS          reduce using rule 72 (cte -> CTES .)
    NOTEQUAL        reduce using rule 72 (cte -> CTES .)
    AND             reduce using rule 72 (cte -> CTES .)
    OR              reduce using rule 72 (cte -> CTES .)
    ASSIGN          reduce using rule 72 (cte -> CTES .)
    RBRACK          reduce using rule 72 (cte -> CTES .)
    RPAREN          reduce using rule 72 (cte -> CTES .)
    COMMA           reduce using rule 72 (cte -> CTES .)
    SEMICOLON       reduce using rule 72 (cte -> CTES .)


state 52

    (73) cte -> CTEB .

    TIMES           reduce using rule 73 (cte -> CTEB .)
    DIVIDE          reduce using rule 73 (cte -> CTEB .)
    PLUS            reduce using rule 73 (cte -> CTEB .)
    MINUS           reduce using rule 73 (cte -> CTEB .)
    LESS            reduce using rule 73 (cte -> CTEB .)
    GREATER         reduce using rule 73 (cte -> CTEB .)
    EQUALS          reduce using rule 73 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 73 (cte -> CTEB .)
    AND             reduce using rule 73 (cte -> CTEB .)
    OR              reduce using rule 73 (cte -> CTEB .)
    ASSIGN          reduce using rule 73 (cte -> CTEB .)
    RBRACK          reduce using rule 73 (cte -> CTEB .)
    RPAREN          reduce using rule 73 (cte -> CTEB .)
    COMMA           reduce using rule 73 (cte -> CTEB .)
    SEMICOLON       reduce using rule 73 (cte -> CTEB .)


state 53

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations . LBRACE statements RBRACE END
    (2) var_declarations -> var_declarations . var_declaration
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON

    LBRACE          shift and go to state 77
    VARIABLE        shift and go to state 8

    var_declaration                shift and go to state 10

state 54

    (19) parameter -> simple_type . ID

    ID              shift and go to state 78


state 55

    (14) function -> FUNCTION simple_type ID LPAREN parameters . RPAREN var_declarations LBRACE statements statement RBRACE
    (16) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 79
    COMMA           shift and go to state 80


state 56

    (17) parameters -> parameter .

    RPAREN          reduce using rule 17 (parameters -> parameter .)
    COMMA           reduce using rule 17 (parameters -> parameter .)


state 57

    (18) parameters -> empty .

    RPAREN          reduce using rule 18 (parameters -> empty .)
    COMMA           reduce using rule 18 (parameters -> empty .)


state 58

    (15) function -> FUNCTION VOID ID LPAREN parameters . RPAREN var_declarations LBRACE statements RBRACE
    (16) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 81
    COMMA           shift and go to state 80


state 59

    (36) invocation -> ID LPAREN . expressions RPAREN SEMICOLON
    (37) expressions -> . expressions COMMA expression
    (38) expressions -> . expression
    (39) expressions -> . empty
    (40) expression -> . t_expression
    (41) expression -> . t_expression ASSIGN t_expression
    (74) empty -> .
    (42) t_expression -> . g_expression
    (43) t_expression -> . g_expression boolean_operator g_expression
    (44) g_expression -> . m_expression
    (45) g_expression -> . m_expression comparison_operator m_expression
    (46) m_expression -> . term
    (47) m_expression -> . term addition_operator term
    (48) term -> . factor
    (49) term -> . factor multiplication_operator factor
    (50) factor -> . variable
    (51) factor -> . cte
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . invocation
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (69) cte -> . CTEI
    (70) cte -> . CTEF
    (71) cte -> . CTEC
    (72) cte -> . CTES
    (73) cte -> . CTEB
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    RPAREN          reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    LPAREN          shift and go to state 46
    ID              shift and go to state 37
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEC            shift and go to state 50
    CTES            shift and go to state 51
    CTEB            shift and go to state 52

    expressions                    shift and go to state 82
    expression                     shift and go to state 83
    empty                          shift and go to state 84
    t_expression                   shift and go to state 39
    g_expression                   shift and go to state 40
    m_expression                   shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43
    variable                       shift and go to state 44
    cte                            shift and go to state 45
    invocation                     shift and go to state 47

state 60

    (9) variable -> ID LBRACK expression RBRACK .
    (10) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    SEMICOLON       reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    COMMA           reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 85


state 61

    (41) expression -> t_expression ASSIGN . t_expression
    (42) t_expression -> . g_expression
    (43) t_expression -> . g_expression boolean_operator g_expression
    (44) g_expression -> . m_expression
    (45) g_expression -> . m_expression comparison_operator m_expression
    (46) m_expression -> . term
    (47) m_expression -> . term addition_operator term
    (48) term -> . factor
    (49) term -> . factor multiplication_operator factor
    (50) factor -> . variable
    (51) factor -> . cte
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . invocation
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (69) cte -> . CTEI
    (70) cte -> . CTEF
    (71) cte -> . CTEC
    (72) cte -> . CTES
    (73) cte -> . CTEB
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 46
    ID              shift and go to state 37
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEC            shift and go to state 50
    CTES            shift and go to state 51
    CTEB            shift and go to state 52

    t_expression                   shift and go to state 86
    g_expression                   shift and go to state 40
    m_expression                   shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43
    variable                       shift and go to state 44
    cte                            shift and go to state 45
    invocation                     shift and go to state 47

state 62

    (43) t_expression -> g_expression boolean_operator . g_expression
    (44) g_expression -> . m_expression
    (45) g_expression -> . m_expression comparison_operator m_expression
    (46) m_expression -> . term
    (47) m_expression -> . term addition_operator term
    (48) term -> . factor
    (49) term -> . factor multiplication_operator factor
    (50) factor -> . variable
    (51) factor -> . cte
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . invocation
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (69) cte -> . CTEI
    (70) cte -> . CTEF
    (71) cte -> . CTEC
    (72) cte -> . CTES
    (73) cte -> . CTEB
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 46
    ID              shift and go to state 37
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEC            shift and go to state 50
    CTES            shift and go to state 51
    CTEB            shift and go to state 52

    g_expression                   shift and go to state 87
    m_expression                   shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43
    variable                       shift and go to state 44
    cte                            shift and go to state 45
    invocation                     shift and go to state 47

state 63

    (60) boolean_operator -> AND .

    LPAREN          reduce using rule 60 (boolean_operator -> AND .)
    ID              reduce using rule 60 (boolean_operator -> AND .)
    CTEI            reduce using rule 60 (boolean_operator -> AND .)
    CTEF            reduce using rule 60 (boolean_operator -> AND .)
    CTEC            reduce using rule 60 (boolean_operator -> AND .)
    CTES            reduce using rule 60 (boolean_operator -> AND .)
    CTEB            reduce using rule 60 (boolean_operator -> AND .)


state 64

    (61) boolean_operator -> OR .

    LPAREN          reduce using rule 61 (boolean_operator -> OR .)
    ID              reduce using rule 61 (boolean_operator -> OR .)
    CTEI            reduce using rule 61 (boolean_operator -> OR .)
    CTEF            reduce using rule 61 (boolean_operator -> OR .)
    CTEC            reduce using rule 61 (boolean_operator -> OR .)
    CTES            reduce using rule 61 (boolean_operator -> OR .)
    CTEB            reduce using rule 61 (boolean_operator -> OR .)


state 65

    (45) g_expression -> m_expression comparison_operator . m_expression
    (46) m_expression -> . term
    (47) m_expression -> . term addition_operator term
    (48) term -> . factor
    (49) term -> . factor multiplication_operator factor
    (50) factor -> . variable
    (51) factor -> . cte
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . invocation
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (69) cte -> . CTEI
    (70) cte -> . CTEF
    (71) cte -> . CTEC
    (72) cte -> . CTES
    (73) cte -> . CTEB
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 46
    ID              shift and go to state 37
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEC            shift and go to state 50
    CTES            shift and go to state 51
    CTEB            shift and go to state 52

    m_expression                   shift and go to state 88
    term                           shift and go to state 42
    factor                         shift and go to state 43
    variable                       shift and go to state 44
    cte                            shift and go to state 45
    invocation                     shift and go to state 47

state 66

    (54) comparison_operator -> LESS .

    LPAREN          reduce using rule 54 (comparison_operator -> LESS .)
    ID              reduce using rule 54 (comparison_operator -> LESS .)
    CTEI            reduce using rule 54 (comparison_operator -> LESS .)
    CTEF            reduce using rule 54 (comparison_operator -> LESS .)
    CTEC            reduce using rule 54 (comparison_operator -> LESS .)
    CTES            reduce using rule 54 (comparison_operator -> LESS .)
    CTEB            reduce using rule 54 (comparison_operator -> LESS .)


state 67

    (55) comparison_operator -> GREATER .

    LPAREN          reduce using rule 55 (comparison_operator -> GREATER .)
    ID              reduce using rule 55 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 55 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 55 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 55 (comparison_operator -> GREATER .)
    CTES            reduce using rule 55 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 55 (comparison_operator -> GREATER .)


state 68

    (56) comparison_operator -> EQUALS .

    LPAREN          reduce using rule 56 (comparison_operator -> EQUALS .)
    ID              reduce using rule 56 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 56 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 56 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 56 (comparison_operator -> EQUALS .)
    CTES            reduce using rule 56 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 56 (comparison_operator -> EQUALS .)


state 69

    (57) comparison_operator -> NOTEQUAL .

    LPAREN          reduce using rule 57 (comparison_operator -> NOTEQUAL .)
    ID              reduce using rule 57 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 57 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 57 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 57 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 57 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 57 (comparison_operator -> NOTEQUAL .)


state 70

    (47) m_expression -> term addition_operator . term
    (48) term -> . factor
    (49) term -> . factor multiplication_operator factor
    (50) factor -> . variable
    (51) factor -> . cte
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . invocation
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (69) cte -> . CTEI
    (70) cte -> . CTEF
    (71) cte -> . CTEC
    (72) cte -> . CTES
    (73) cte -> . CTEB
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 46
    ID              shift and go to state 37
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEC            shift and go to state 50
    CTES            shift and go to state 51
    CTEB            shift and go to state 52

    term                           shift and go to state 89
    factor                         shift and go to state 43
    variable                       shift and go to state 44
    cte                            shift and go to state 45
    invocation                     shift and go to state 47

state 71

    (58) addition_operator -> PLUS .

    LPAREN          reduce using rule 58 (addition_operator -> PLUS .)
    ID              reduce using rule 58 (addition_operator -> PLUS .)
    CTEI            reduce using rule 58 (addition_operator -> PLUS .)
    CTEF            reduce using rule 58 (addition_operator -> PLUS .)
    CTEC            reduce using rule 58 (addition_operator -> PLUS .)
    CTES            reduce using rule 58 (addition_operator -> PLUS .)
    CTEB            reduce using rule 58 (addition_operator -> PLUS .)


state 72

    (59) addition_operator -> MINUS .

    LPAREN          reduce using rule 59 (addition_operator -> MINUS .)
    ID              reduce using rule 59 (addition_operator -> MINUS .)
    CTEI            reduce using rule 59 (addition_operator -> MINUS .)
    CTEF            reduce using rule 59 (addition_operator -> MINUS .)
    CTEC            reduce using rule 59 (addition_operator -> MINUS .)
    CTES            reduce using rule 59 (addition_operator -> MINUS .)
    CTEB            reduce using rule 59 (addition_operator -> MINUS .)


state 73

    (49) term -> factor multiplication_operator . factor
    (50) factor -> . variable
    (51) factor -> . cte
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . invocation
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (69) cte -> . CTEI
    (70) cte -> . CTEF
    (71) cte -> . CTEC
    (72) cte -> . CTES
    (73) cte -> . CTEB
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 46
    ID              shift and go to state 37
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEC            shift and go to state 50
    CTES            shift and go to state 51
    CTEB            shift and go to state 52

    factor                         shift and go to state 90
    variable                       shift and go to state 44
    cte                            shift and go to state 45
    invocation                     shift and go to state 47

state 74

    (62) multiplication_operator -> TIMES .

    LPAREN          reduce using rule 62 (multiplication_operator -> TIMES .)
    ID              reduce using rule 62 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 62 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 62 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 62 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 62 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 62 (multiplication_operator -> TIMES .)


state 75

    (63) multiplication_operator -> DIVIDE .

    LPAREN          reduce using rule 63 (multiplication_operator -> DIVIDE .)
    ID              reduce using rule 63 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 63 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 63 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 63 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 63 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 63 (multiplication_operator -> DIVIDE .)


state 76

    (52) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 91


state 77

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE . statements RBRACE END
    (20) statements -> . statements statement
    (21) statements -> . statement
    (22) statements -> . empty
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . if
    (26) statement -> . read
    (27) statement -> . return
    (28) statement -> . print
    (74) empty -> .
    (35) assingation -> . variable ASSIGN expression SEMICOLON
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (31) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (32) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (34) read -> . READ LPAREN variable RPAREN SEMICOLON
    (33) return -> . RETURN expression SEMICOLON
    (29) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 74 (empty -> .)
    ID              shift and go to state 92
    IF              shift and go to state 103
    READ            shift and go to state 104
    RETURN          shift and go to state 105
    PRINT           shift and go to state 106

  ! ID              [ reduce using rule 74 (empty -> .) ]
  ! IF              [ reduce using rule 74 (empty -> .) ]
  ! READ            [ reduce using rule 74 (empty -> .) ]
  ! RETURN          [ reduce using rule 74 (empty -> .) ]
  ! PRINT           [ reduce using rule 74 (empty -> .) ]

    statements                     shift and go to state 93
    statement                      shift and go to state 94
    empty                          shift and go to state 95
    assingation                    shift and go to state 96
    invocation                     shift and go to state 97
    if                             shift and go to state 98
    read                           shift and go to state 99
    return                         shift and go to state 100
    print                          shift and go to state 101
    variable                       shift and go to state 102

state 78

    (19) parameter -> simple_type ID .

    RPAREN          reduce using rule 19 (parameter -> simple_type ID .)
    COMMA           reduce using rule 19 (parameter -> simple_type ID .)


state 79

    (14) function -> FUNCTION simple_type ID LPAREN parameters RPAREN . var_declarations LBRACE statements statement RBRACE
    (2) var_declarations -> . var_declarations var_declaration
    (3) var_declarations -> . var_declaration
    (4) var_declarations -> . empty
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (74) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 8
    LBRACE          reduce using rule 74 (empty -> .)

  ! VARIABLE        [ reduce using rule 74 (empty -> .) ]

    var_declarations               shift and go to state 107
    var_declaration                shift and go to state 6
    empty                          shift and go to state 7

state 80

    (16) parameters -> parameters COMMA . parameter
    (19) parameter -> . simple_type ID
    (64) simple_type -> . INT
    (65) simple_type -> . FLOAT
    (66) simple_type -> . CHAR
    (67) simple_type -> . STRING
    (68) simple_type -> . BOOLEAN

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    parameter                      shift and go to state 108
    simple_type                    shift and go to state 54

state 81

    (15) function -> FUNCTION VOID ID LPAREN parameters RPAREN . var_declarations LBRACE statements RBRACE
    (2) var_declarations -> . var_declarations var_declaration
    (3) var_declarations -> . var_declaration
    (4) var_declarations -> . empty
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (74) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 8
    LBRACE          reduce using rule 74 (empty -> .)

  ! VARIABLE        [ reduce using rule 74 (empty -> .) ]

    var_declarations               shift and go to state 109
    var_declaration                shift and go to state 6
    empty                          shift and go to state 7

state 82

    (36) invocation -> ID LPAREN expressions . RPAREN SEMICOLON
    (37) expressions -> expressions . COMMA expression

    RPAREN          shift and go to state 110
    COMMA           shift and go to state 111


state 83

    (38) expressions -> expression .

    RPAREN          reduce using rule 38 (expressions -> expression .)
    COMMA           reduce using rule 38 (expressions -> expression .)


state 84

    (39) expressions -> empty .

    RPAREN          reduce using rule 39 (expressions -> empty .)
    COMMA           reduce using rule 39 (expressions -> empty .)


state 85

    (10) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (40) expression -> . t_expression
    (41) expression -> . t_expression ASSIGN t_expression
    (42) t_expression -> . g_expression
    (43) t_expression -> . g_expression boolean_operator g_expression
    (44) g_expression -> . m_expression
    (45) g_expression -> . m_expression comparison_operator m_expression
    (46) m_expression -> . term
    (47) m_expression -> . term addition_operator term
    (48) term -> . factor
    (49) term -> . factor multiplication_operator factor
    (50) factor -> . variable
    (51) factor -> . cte
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . invocation
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (69) cte -> . CTEI
    (70) cte -> . CTEF
    (71) cte -> . CTEC
    (72) cte -> . CTES
    (73) cte -> . CTEB
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 46
    ID              shift and go to state 37
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEC            shift and go to state 50
    CTES            shift and go to state 51
    CTEB            shift and go to state 52

    expression                     shift and go to state 112
    t_expression                   shift and go to state 39
    g_expression                   shift and go to state 40
    m_expression                   shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43
    variable                       shift and go to state 44
    cte                            shift and go to state 45
    invocation                     shift and go to state 47

state 86

    (41) expression -> t_expression ASSIGN t_expression .

    RBRACK          reduce using rule 41 (expression -> t_expression ASSIGN t_expression .)
    RPAREN          reduce using rule 41 (expression -> t_expression ASSIGN t_expression .)
    COMMA           reduce using rule 41 (expression -> t_expression ASSIGN t_expression .)
    SEMICOLON       reduce using rule 41 (expression -> t_expression ASSIGN t_expression .)


state 87

    (43) t_expression -> g_expression boolean_operator g_expression .

    ASSIGN          reduce using rule 43 (t_expression -> g_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 43 (t_expression -> g_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 43 (t_expression -> g_expression boolean_operator g_expression .)
    COMMA           reduce using rule 43 (t_expression -> g_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 43 (t_expression -> g_expression boolean_operator g_expression .)


state 88

    (45) g_expression -> m_expression comparison_operator m_expression .

    AND             reduce using rule 45 (g_expression -> m_expression comparison_operator m_expression .)
    OR              reduce using rule 45 (g_expression -> m_expression comparison_operator m_expression .)
    ASSIGN          reduce using rule 45 (g_expression -> m_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 45 (g_expression -> m_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 45 (g_expression -> m_expression comparison_operator m_expression .)
    COMMA           reduce using rule 45 (g_expression -> m_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 45 (g_expression -> m_expression comparison_operator m_expression .)


state 89

    (47) m_expression -> term addition_operator term .

    LESS            reduce using rule 47 (m_expression -> term addition_operator term .)
    GREATER         reduce using rule 47 (m_expression -> term addition_operator term .)
    EQUALS          reduce using rule 47 (m_expression -> term addition_operator term .)
    NOTEQUAL        reduce using rule 47 (m_expression -> term addition_operator term .)
    AND             reduce using rule 47 (m_expression -> term addition_operator term .)
    OR              reduce using rule 47 (m_expression -> term addition_operator term .)
    ASSIGN          reduce using rule 47 (m_expression -> term addition_operator term .)
    RBRACK          reduce using rule 47 (m_expression -> term addition_operator term .)
    RPAREN          reduce using rule 47 (m_expression -> term addition_operator term .)
    COMMA           reduce using rule 47 (m_expression -> term addition_operator term .)
    SEMICOLON       reduce using rule 47 (m_expression -> term addition_operator term .)


state 90

    (49) term -> factor multiplication_operator factor .

    PLUS            reduce using rule 49 (term -> factor multiplication_operator factor .)
    MINUS           reduce using rule 49 (term -> factor multiplication_operator factor .)
    LESS            reduce using rule 49 (term -> factor multiplication_operator factor .)
    GREATER         reduce using rule 49 (term -> factor multiplication_operator factor .)
    EQUALS          reduce using rule 49 (term -> factor multiplication_operator factor .)
    NOTEQUAL        reduce using rule 49 (term -> factor multiplication_operator factor .)
    AND             reduce using rule 49 (term -> factor multiplication_operator factor .)
    OR              reduce using rule 49 (term -> factor multiplication_operator factor .)
    ASSIGN          reduce using rule 49 (term -> factor multiplication_operator factor .)
    RBRACK          reduce using rule 49 (term -> factor multiplication_operator factor .)
    RPAREN          reduce using rule 49 (term -> factor multiplication_operator factor .)
    COMMA           reduce using rule 49 (term -> factor multiplication_operator factor .)
    SEMICOLON       reduce using rule 49 (term -> factor multiplication_operator factor .)


state 91

    (52) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 52 (factor -> LPAREN expression RPAREN .)


state 92

    (36) invocation -> ID . LPAREN expressions RPAREN SEMICOLON
    (8) variable -> ID .
    (9) variable -> ID . LBRACK expression RBRACK
    (10) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    LPAREN          shift and go to state 59
    ASSIGN          reduce using rule 8 (variable -> ID .)
    LBRACK          shift and go to state 32


state 93

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements . RBRACE END
    (20) statements -> statements . statement
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . if
    (26) statement -> . read
    (27) statement -> . return
    (28) statement -> . print
    (35) assingation -> . variable ASSIGN expression SEMICOLON
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (31) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (32) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (34) read -> . READ LPAREN variable RPAREN SEMICOLON
    (33) return -> . RETURN expression SEMICOLON
    (29) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (8) variable -> . ID
